Loaded configuration from '/home/light/Documents/DO5/DTN-paper/demo/hardy.yaml'
[2m2026-08-02T16:50:46.752018Z[0m [32m INFO[0m [2mhardy_bpa_server[0m[2m:[0m hardy-bpa-server version 0.1.0 starting...
[2m2026-08-02T16:50:46.752060Z[0m [32m INFO[0m [2mhardy_bpa::storage::metadata_mem[0m[2m:[0m Using in-memory metadata storage (max 1048576 bundles, non-persistent)
[2m2026-08-02T16:51:24.224189Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:24.425604Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:25.060577Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:25.061000Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:25.174482Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:25.174732Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:25.375855Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:25.384307Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:25.385206Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:25.385996Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:25.687068Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:25.787939Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:26.610804Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:26.611147Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:26.725265Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:26.725909Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:27.027395Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:27.027671Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:27.027882Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:27.028168Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:27.228850Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:27.329124Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:28.257090Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:28.257308Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:28.293747Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:28.380333Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:28.380921Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:28.458451Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:28.559216Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:28.759680Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:28.860894Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:28.861590Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:29.682429Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:29.682657Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:29.719746Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:30.006459Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:30.007060Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:30.007294Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:30.007541Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:30.007749Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:30.309778Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:30.510776Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:31.236168Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:31.236371Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:31.574209Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:31.574889Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:31.575377Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:31.575894Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:31.576146Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:31.576411Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:31.875411Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:31.975880Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:32.801351Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:32.801715Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:32.884759Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:32.885527Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:32.886025Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:33.203388Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:33.203870Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:33.204530Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:33.504765Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:33.505579Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:34.426397Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:34.426622Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:34.463648Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:34.550371Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:34.550872Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:34.551597Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:34.552402Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:34.627828Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:35.029570Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:35.130197Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:35.848149Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:35.848325Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:35.984395Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:35.985161Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:35.985652Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:35.986059Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:35.986415Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:36.287666Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:36.588774Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:36.589626Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:37.616866Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:37.617200Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:37.653604Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:37.739563Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:37.739832Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:37.740062Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:37.740318Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:37.740499Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:38.119537Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:38.219752Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:38.972162Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:38.973163Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:39.182964Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:39.183883Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:39.184583Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:39.185439Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:39.186397Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:39.283768Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:39.685745Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:39.785735Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:40.510679Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:40.510940Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:40.611885Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:40.835192Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:40.836165Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:40.837066Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:40.837653Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:40.838280Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:41.140223Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:41.240793Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:41.962284Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:41.962473Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:42.163203Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:42.163699Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:42.164126Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:42.263951Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:42.264680Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:42.364784Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:42.667523Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:42.868707Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:43.703069Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:43.703344Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:43.738947Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:43.826866Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:43.827549Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:43.828266Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:43.829085Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:43.904544Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:44.306349Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:44.307132Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:45.139790Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:45.139965Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:45.240781Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:45.565142Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:45.565727Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:45.566714Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:45.567396Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:45.568263Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:45.766304Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:45.866356Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:46.691504Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:46.691878Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:46.802415Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:46.803242Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:46.803867Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:46.804361Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:46.804906Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:47.105998Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:47.308078Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:47.407936Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:48.642225Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:48.642643Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:48.679739Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:48.766794Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:48.767398Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:48.768201Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:48.768855Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:48.769365Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:48.843828Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:48.945135Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:49.871686Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:49.872012Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:51:49.972902Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
