[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55d9ae037610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 35480, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae0377a8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39513, ack_nr 45841, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45842, ack_nr 39512, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45843, ack_nr 39512, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1701/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:38, invalid message, offset 1458 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x55d9ae0377a8: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 39513, ack_nr 45843, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0377a8: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55d9ae0377a8: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 45844, ack_nr 39512, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0377a8: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x55d9ae0377a8: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 46154, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037830: SYN-Received
[0;0m[0;34mRDP 0x55d9ae037830: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d9ae037830: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 43701, ack_nr 46154, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 46155, ack_nr 43701, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037830: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d9ae037830: TX Element Free, time 24017927, seq 43701, una 43702
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46155, ack_nr 43701, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46156, ack_nr 43701, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46157, ack_nr 43701, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43702, ack_nr 46157, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46158, ack_nr 43701, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46159, ack_nr 43701, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46160, ack_nr 43701, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43702, ack_nr 46160, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46161, ack_nr 43701, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46162, ack_nr 43701, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46163, ack_nr 43701, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43702, ack_nr 46163, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46164, ack_nr 43701, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037830: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43702, ack_nr 46164, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=23 n=64 bytes=2304
[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46165, ack_nr 43702, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: TX Element Free, time 24017945, seq 43702, una 43703
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46166, ack_nr 43702, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43703, ack_nr 46166, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46167, ack_nr 43702, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46168, ack_nr 43702, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46169, ack_nr 43702, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43703, ack_nr 46169, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037830: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43703, ack_nr 46169, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46170, ack_nr 43702, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46171, ack_nr 43702, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46172, ack_nr 43702, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 43703, ack_nr 46172, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46173, ack_nr 43702, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 46174, ack_nr 43702, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037830: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:39, invalid message, offset 1458 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x55d9ae037830: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 43703, ack_nr 46174, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037830: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55d9ae037830: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x55d9ae037830: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 46175, ack_nr 43702, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037830: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x55d9ae037830: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 27559, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae0378b8: SYN-Received
[0;0m[0;34mRDP 0x55d9ae0378b8: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d9ae0378b8: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr  8243, ack_nr 27559, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 27560, ack_nr  8243, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0378b8: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d9ae0378b8: TX Element Free, time 24017949, seq 8243, una 8244
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27560, ack_nr  8243, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27561, ack_nr  8243, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27562, ack_nr  8243, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8244, ack_nr 27562, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27563, ack_nr  8243, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27564, ack_nr  8243, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27565, ack_nr  8243, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8244, ack_nr 27565, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27566, ack_nr  8243, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27567, ack_nr  8243, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27568, ack_nr  8243, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8244, ack_nr 27568, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27569, ack_nr  8243, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae0378b8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8244, ack_nr 27569, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=24 n=64 bytes=2304
[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27570, ack_nr  8244, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: TX Element Free, time 24017966, seq 8244, una 8245
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27571, ack_nr  8244, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8245, ack_nr 27571, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27572, ack_nr  8244, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27573, ack_nr  8244, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27574, ack_nr  8244, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8245, ack_nr 27574, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27575, ack_nr  8244, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1458/2304
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27576, ack_nr  8244, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27577, ack_nr  8244, packet_len 256 (251)
[0;0m[0;34m[0;34mRDP 0x55d9ae0378b8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8245, ack_nr 27577, packet_len 5 (0)
[0;0mcsp_sfp_recv_fp: 20:40, fragment 1701/2304
[0;0m[0;34mRDP 0x55d9ae0378b8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8245, ack_nr 27577, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27578, ack_nr  8244, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 2187/2304
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27579, ack_nr  8244, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae0378b8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 2304/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:40, invalid message, offset 2187 (expected 0), length: 117, totalsize 2304
[0;0m[0;34mRDP 0x55d9ae0378b8: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr  8245, ack_nr 27579, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0378b8: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55d9ae0378b8: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x55d9ae0378b8: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 27580, ack_nr  8244, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0378b8: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x55d9ae0378b8: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 34943, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037940: SYN-Received
[0;0m[0;34mRDP 0x55d9ae037940: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 45891, ack_nr 34943, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 34944, ack_nr 45891, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d9ae037940: TX Element Free, time 24017969, seq 45891, una 45892
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34944, ack_nr 45891, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34945, ack_nr 45891, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34946, ack_nr 45891, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45892, ack_nr 34946, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34947, ack_nr 45891, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34948, ack_nr 45891, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34949, ack_nr 45891, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45892, ack_nr 34949, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34950, ack_nr 45891, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34951, ack_nr 45891, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34952, ack_nr 45891, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45892, ack_nr 34952, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34953, ack_nr 45891, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:41, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037940: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45892, ack_nr 34953, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=25 n=64 bytes=2304
[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34954, ack_nr 45892, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: TX Element Free, time 24017986, seq 45892, una 45893
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34955, ack_nr 45892, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45893, ack_nr 34955, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34956, ack_nr 45892, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34957, ack_nr 45892, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34958, ack_nr 45892, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45893, ack_nr 34958, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34959, ack_nr 45892, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34960, ack_nr 45892, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037940: Wake Tx task (check timeouts)
