[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x561bc1274610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31069, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23650, ack_nr 11686, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=41 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11687, ack_nr 23650, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23651, ack_nr 11687, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018486, seq 23650, una 23651
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11688, ack_nr 23650, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11689, ack_nr 23650, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11690, ack_nr 23650, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23651, ack_nr 11690, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11691, ack_nr 23650, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11692, ack_nr 23650, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11693, ack_nr 23650, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23651, ack_nr 11693, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11694, ack_nr 23650, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11695, ack_nr 23650, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11696, ack_nr 23650, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23651, ack_nr 11696, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23651, ack_nr 11696, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=42 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11697, ack_nr 23651, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018488, seq 23651, una 23652
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11697, ack_nr 23651, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11697, ack_nr 23651, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11698, ack_nr 23651, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11699, ack_nr 23651, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23652, ack_nr 11699, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11700, ack_nr 23651, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11701, ack_nr 23651, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11702, ack_nr 23651, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23652, ack_nr 11702, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11703, ack_nr 23651, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11704, ack_nr 23651, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11705, ack_nr 23651, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23652, ack_nr 11705, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11706, ack_nr 23651, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23652, ack_nr 11706, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=43 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11707, ack_nr 23652, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018489, seq 23652, una 23653
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11708, ack_nr 23652, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23653, ack_nr 11708, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11709, ack_nr 23652, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11710, ack_nr 23652, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11711, ack_nr 23652, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23653, ack_nr 11711, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11712, ack_nr 23652, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11713, ack_nr 23652, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11714, ack_nr 23652, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23653, ack_nr 11714, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11715, ack_nr 23652, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11716, ack_nr 23652, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23653, ack_nr 11716, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=44 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11717, ack_nr 23653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23654, ack_nr 11717, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018490, seq 23653, una 23654
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11718, ack_nr 23653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11719, ack_nr 23653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11720, ack_nr 23653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23654, ack_nr 11720, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11721, ack_nr 23653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11722, ack_nr 23653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11723, ack_nr 23653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23654, ack_nr 11723, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11724, ack_nr 23653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11725, ack_nr 23653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11726, ack_nr 23653, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23654, ack_nr 11726, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23654, ack_nr 11726, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=45 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11727, ack_nr 23654, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018491, seq 23654, una 23655
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11727, ack_nr 23654, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11727, ack_nr 23654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11728, ack_nr 23654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11729, ack_nr 23654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23655, ack_nr 11729, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11730, ack_nr 23654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11731, ack_nr 23654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11732, ack_nr 23654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23655, ack_nr 11732, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11733, ack_nr 23654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11734, ack_nr 23654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11735, ack_nr 23654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23655, ack_nr 11735, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11736, ack_nr 23654, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23655, ack_nr 11736, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=46 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11737, ack_nr 23655, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018493, seq 23655, una 23656
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11738, ack_nr 23655, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23656, ack_nr 11738, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11739, ack_nr 23655, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11740, ack_nr 23655, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11741, ack_nr 23655, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23656, ack_nr 11741, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11742, ack_nr 23655, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11743, ack_nr 23655, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11744, ack_nr 23655, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23656, ack_nr 11744, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11745, ack_nr 23655, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11746, ack_nr 23655, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23656, ack_nr 11746, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=47 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11747, ack_nr 23656, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23657, ack_nr 11747, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018494, seq 23656, una 23657
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11748, ack_nr 23656, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11749, ack_nr 23656, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11750, ack_nr 23656, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23657, ack_nr 11750, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11751, ack_nr 23656, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11752, ack_nr 23656, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11753, ack_nr 23656, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23657, ack_nr 11753, packet_len 5 (0)
