[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x55d2c579a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 52602, ack_nr     0, packet_len 29 (24)
[0;0mRECV_BUNDLE bundle_seq=12 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52663, ack_nr 20292, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003532, seq 20292, una 20293
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52663, ack_nr 20292, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52664, ack_nr 20292, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52665, ack_nr 20292, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20293, ack_nr 52665, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52666, ack_nr 20292, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52667, ack_nr 20292, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20293, ack_nr 52667, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=13 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52668, ack_nr 20293, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20294, ack_nr 52668, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003533, seq 20293, una 20294
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52669, ack_nr 20293, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52670, ack_nr 20293, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52671, ack_nr 20293, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20294, ack_nr 52671, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52672, ack_nr 20293, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20294, ack_nr 52672, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=14 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52673, ack_nr 20294, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003535, seq 20294, una 20295
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52674, ack_nr 20294, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20295, ack_nr 52674, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52675, ack_nr 20294, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52676, ack_nr 20294, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52677, ack_nr 20294, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20295, ack_nr 52677, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20295, ack_nr 52677, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=15 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52678, ack_nr 20295, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003536, seq 20295, una 20296
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52678, ack_nr 20295, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52679, ack_nr 20295, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52680, ack_nr 20295, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20296, ack_nr 52680, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52681, ack_nr 20295, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52682, ack_nr 20295, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20296, ack_nr 52682, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=16 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52683, ack_nr 20296, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20297, ack_nr 52683, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003537, seq 20296, una 20297
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52684, ack_nr 20296, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52685, ack_nr 20296, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52686, ack_nr 20296, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20297, ack_nr 52686, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52687, ack_nr 20296, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20297, ack_nr 52687, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=17 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52688, ack_nr 20297, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003538, seq 20297, una 20298
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52689, ack_nr 20297, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20298, ack_nr 52689, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52690, ack_nr 20297, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52691, ack_nr 20297, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52692, ack_nr 20297, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20298, ack_nr 52692, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20298, ack_nr 52692, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=18 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52693, ack_nr 20298, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003539, seq 20298, una 20299
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52693, ack_nr 20298, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52694, ack_nr 20298, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52695, ack_nr 20298, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20299, ack_nr 52695, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52696, ack_nr 20298, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52697, ack_nr 20298, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20299, ack_nr 52697, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=19 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52698, ack_nr 20299, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20300, ack_nr 52698, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003540, seq 20299, una 20300
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52699, ack_nr 20299, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52700, ack_nr 20299, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52701, ack_nr 20299, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20300, ack_nr 52701, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52702, ack_nr 20299, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20300, ack_nr 52702, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=20 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52703, ack_nr 20300, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003541, seq 20300, una 20301
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52704, ack_nr 20300, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20301, ack_nr 52704, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52705, ack_nr 20300, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52706, ack_nr 20300, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52707, ack_nr 20300, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20301, ack_nr 52707, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20301, ack_nr 52707, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=21 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52708, ack_nr 20301, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003543, seq 20301, una 20302
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52708, ack_nr 20301, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52708, ack_nr 20301, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52709, ack_nr 20301, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52710, ack_nr 20301, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20302, ack_nr 52710, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52711, ack_nr 20301, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52712, ack_nr 20301, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20302, ack_nr 52712, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=22 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52713, ack_nr 20302, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20303, ack_nr 52713, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003544, seq 20302, una 20303
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52714, ack_nr 20302, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52715, ack_nr 20302, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52716, ack_nr 20302, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20303, ack_nr 52716, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52717, ack_nr 20302, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20303, ack_nr 52717, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=23 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52718, ack_nr 20303, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003545, seq 20303, una 20304
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52719, ack_nr 20303, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20304, ack_nr 52719, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52720, ack_nr 20303, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52721, ack_nr 20303, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52722, ack_nr 20303, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20304, ack_nr 52722, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579a610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20304, ack_nr 52722, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=24 n=32 bytes=1152
[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52723, ack_nr 20304, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003546, seq 20304, una 20305
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52723, ack_nr 20304, packet_len 256 (251)
