[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x5632b49aa610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31908, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32157, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32157, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32157, packet_len 5 (0)
[0;0m[0;34m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)csp_sfp_recv_fp: 20:57, fragment 2187/2304

[0;0m[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32158, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=25 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32159, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32158, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32159, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32160, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32161, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32161, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32162, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32163, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32164, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32164, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32165, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32166, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32167, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32167, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32167, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32168, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=26 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32168, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32169, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32169, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32170, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32171, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32171, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32171, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32172, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32173, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32174, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32174, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32175, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32176, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32177, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32177, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32177, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32178, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=27 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32178, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32179, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32179, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32180, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32181, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32181, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32182, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32183, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32184, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32184, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32185, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32186, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32187, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32187, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32188, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=28 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32188, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32189, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32189, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32190, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32191, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32191, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32192, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32193, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32194, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32194, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32195, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32196, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32197, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32197, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32198, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=29 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32198, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32199, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32199, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32200, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32201, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32201, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32201, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32202, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32203, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32204, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32204, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32205, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32206, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32207, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32207, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32208, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=30 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32208, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32209, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32209, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32210, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32211, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32211, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32211, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32212, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32213, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32214, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32214, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32214, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32215, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32216, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32217, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32217, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32218, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
