[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x558dc549a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 27887, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28138, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28138, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28139, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28140, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28140, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28140, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28141, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28142, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28143, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28143, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28144, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28145, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28146, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28146, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28146, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28147, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=26 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28147, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28148, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28148, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28149, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28150, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28150, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28151, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28152, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28153, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28153, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28154, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28155, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28156, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28156, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28156, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28157, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304[0;34m
RDP 0x558dc549a610: Wake Tx task (check timeouts)[0;0m
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=27 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28157, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28158, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28158, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28159, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28160, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28160, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28160, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28161, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28162, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28163, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28163, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28163, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28164, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28165, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28166, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28166, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28167, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=28 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28167, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28168, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28168, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28169, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28170, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28170, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28170, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28171, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28172, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28173, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28173, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28173, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28174, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28175, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28176, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28176, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28176, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28177, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=29 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28177, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28178, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28178, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28179, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28180, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28180, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28181, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28182, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28183, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28183, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28184, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28185, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28186, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28186, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28187, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=30 n=64 bytes=2304

--- bundle measurement summary ---
bundles received: 30 / 30  (100.0%)
unit latency: min=0.906 ms  mean=2.055 ms  max=3.270 ms  stddev=0.817 ms  (n=1920 units)
throughput: 3.41 bundles/sec  218.5 units/sec-equivalent  7.9 kB/s
, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502a89 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28121, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28120, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22549840, seq 28118, una 28121
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22549841, seq 28119, una 28121
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22549841, seq 28120, una 28121
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502b7c size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28122, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502c6f size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28123, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502d62 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28124, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28123, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22549841, seq 28121, una 28124
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22549842, seq 28122, una 28124
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22549842, seq 28123, una 28124
[0;34m[0;0mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502e55 size 243
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)[0;34m
RDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28125, ack_nr 49815, packet_len 256 (251)
[0;0m[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502f48 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28126, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55834750303b size 117
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28127, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28126, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22549842, seq 28124, una 28127
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22549842, seq 28125, una 28127
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22549843, seq 28126, una 28127
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28126, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28128, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28127, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22549843, seq 28127, una 28128
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0mSENT bundle=24 n=64 bytes=2304 send_time_ms=303.377
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475027b0 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28128, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5583475028a3 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28129, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502996 size 243
