[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x558b108d9610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 55067, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=25 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55317, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55318, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55318, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55319, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55320, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55320, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55321, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55322, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55323, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55323, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55324, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55325, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55326, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55326, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55327, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=26 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55327, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55328, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55328, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55329, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55330, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55330, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55331, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55332, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55333, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55333, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55334, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55335, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55336, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55336, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55337, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=27 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55337, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55338, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55338, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55339, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55340, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55340, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55341, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55342, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55343, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55343, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55344, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55345, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55346, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55346, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55346, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55347, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=28 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55347, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55348, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55348, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55349, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55350, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55350, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55351, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55352, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55353, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55353, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55354, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55355, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55356, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55356, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55357, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=29 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55357, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55358, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55358, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55359, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55360, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55360, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55360, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55361, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55362, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55363, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55363, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55363, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55364, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55365, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55366, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55366, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55366, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55367, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=30 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55367, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55368, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55368, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55369, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55370, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55370, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55371, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55372, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55373, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55373, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55374, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55375, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55376, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55376, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55376, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55377, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=31 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55377, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55378, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55378, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55379, ack_nr 39434, packet_len 256 (251)
