[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55f1f48cb610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr  4493, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4735, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4736, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4736, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4737, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4738, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4739, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4739, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4739, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4740, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4741, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4742, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4742, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4742, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4743, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=25 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4743, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4744, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4744, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4745, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4746, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4746, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4747, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4748, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4749, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4749, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4750, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4751, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4752, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4752, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4752, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4753, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=26 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4753, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4754, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4754, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4755, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4756, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4756, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4757, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4758, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4759, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4759, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4759, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4760, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4761, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4762, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4762, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4763, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=27 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4763, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4764, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4764, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4765, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4766, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4766, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4766, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4767, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4768, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4769, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4769, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4769, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4770, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4771, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4772, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4772, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4772, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4773, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=28 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4773, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4774, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4774, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4775, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4776, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4776, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4777, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4778, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4779, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4779, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4779, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4780, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304[0;34m
RDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4781, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4782, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4782, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4782, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4783, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=29 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4783, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4784, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4784, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4785, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4786, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4786, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4786, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)[0;34m
csp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4787, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4788, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4789, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4789, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4790, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4791, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4792, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4792, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4792, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4793, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=30 n=64 bytes=2304

--- bundle measurement summary ---
bundles received: 30 / 30  (100.0%)
unit latency: min=1.063 ms  mean=2.353 ms  max=4.199 ms  stddev=0.761 ms  (n=1920 units)
throughput: 3.41 bundles/sec  218.2 units/sec-equivalent  7.9 kB/s
nt Free, time 22814709, seq 4727, una 4730
